info face="LithosPro-Black" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=28 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Lithos_16size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=14    xadvance=11     page=0  chnl=0 
char id=124   x=0     y=0     width=13     height=26     xoffset=-3     yoffset=-3    xadvance=13     page=0  chnl=0 
char id=36   x=13     y=0     width=18     height=24     xoffset=-2     yoffset=-3    xadvance=21     page=0  chnl=0 
char id=125   x=31     y=0     width=15     height=24     xoffset=-4     yoffset=-3    xadvance=14     page=0  chnl=0 
char id=123   x=46     y=0     width=15     height=24     xoffset=-4     yoffset=-3    xadvance=14     page=0  chnl=0 
char id=93   x=61     y=0     width=14     height=24     xoffset=-4     yoffset=-3    xadvance=14     page=0  chnl=0 
char id=91   x=75     y=0     width=15     height=24     xoffset=-3     yoffset=-3    xadvance=14     page=0  chnl=0 
char id=41   x=90     y=0     width=15     height=24     xoffset=-4     yoffset=-3    xadvance=14     page=0  chnl=0 
char id=40   x=105     y=0     width=15     height=24     xoffset=-4     yoffset=-3    xadvance=14     page=0  chnl=0 
char id=81   x=120     y=0     width=24     height=23     xoffset=-4     yoffset=-2    xadvance=22     page=0  chnl=0 
char id=74   x=144     y=0     width=15     height=23     xoffset=-4     yoffset=-2    xadvance=15     page=0  chnl=0 
char id=38   x=159     y=0     width=21     height=22     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=37   x=180     y=0     width=25     height=22     xoffset=-4     yoffset=-2    xadvance=24     page=0  chnl=0 
char id=92   x=205     y=0     width=17     height=22     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=47   x=222     y=0     width=18     height=22     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=57   x=0     y=26     width=20     height=22     xoffset=-3     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=56   x=20     y=26     width=20     height=22     xoffset=-3     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=55   x=40     y=26     width=19     height=22     xoffset=-2     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=54   x=59     y=26     width=20     height=22     xoffset=-3     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=53   x=79     y=26     width=18     height=22     xoffset=-2     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=51   x=97     y=26     width=18     height=22     xoffset=-2     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=50   x=115     y=26     width=19     height=22     xoffset=-3     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=90   x=134     y=26     width=20     height=22     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=88   x=154     y=26     width=22     height=22     xoffset=-4     yoffset=-2    xadvance=20     page=0  chnl=0 
char id=87   x=176     y=26     width=27     height=22     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=86   x=203     y=26     width=23     height=22     xoffset=-4     yoffset=-2    xadvance=20     page=0  chnl=0 
char id=85   x=226     y=26     width=21     height=22     xoffset=-3     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=83   x=0     y=48     width=18     height=22     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=82   x=18     y=48     width=21     height=22     xoffset=-3     yoffset=-2    xadvance=20     page=0  chnl=0 
